____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Wed Feb 19 16:47:44 2025

Kernel Version;Linux version 6.1.41-dfl-dirty
System Name;Micro-Star International Co., Ltd.Z590 PLUS (MS-7D11)1.0
CPU Information;16 11th Gen Intel(R) Core(TM) i9-11900K @ 3.50GHz
OS Information;Ubuntu 22.04.5 LTS

Target: 1 units/s;System:  417.7 wakeup/s;CPU:  99.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
 97,2%; 0,00;Process;[PID 39002] sycl_rs_erasure
  0,0%;249,3;Timer;tick_sched_timer
  0,0%; 26,7;Interrupt;[3] net_rx(softirq)
  0,0%; 19,1;Process;[PID 15] [rcu_preempt]
  0,2%; 15,5;Process;[PID 12082] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node /home/vincenz
  0,0%; 10,0;Process;[PID 1122] /usr/bin/gnome-shell 
  0,0%;  8,8;kWork;flush_to_ldisc
  0,0%;  8,6;Process;[PID 1112] /usr/bin/containerd 
  0,0%;  8,6;Process;[PID 1025] /usr/bin/containerd 
  0,1%;  6,8;Process;[PID 12045] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node /home/vincenz

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  0,0%
C3 (pc3);  0,0%
C6 (pc6);  0,0%
C7 (pc7);  0,0%
C8 (pc8);  0,0%
C9 (pc9);  0,0%
C10 (pc10);  0,0%
;
;
;

;Core 0
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 97,6%
;Core 1
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 98,6%
;Core 2
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 99,2%
;Core 3
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 99,2%
;Core 4
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 98,6%
;Core 5
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7);  2,1%
;Core 6
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 99,2%
;Core 7
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7); 99,3%
;GPU 1850286190
Powered On;  0,0%
RC6;100,0%
RC6p;  0,0%
RC6pp;  0,0%

CPU;0;CPU;8
C0 active;  0,4%;  0,2%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,1 ms
C1_ACPI;  1,0%;   0,9 ms;  0,0%;   0,2 ms
C2_ACPI; 98,7%;   4,4 ms; 99,9%;  26,3 ms
;
;
;
;
;
;
CPU;1;CPU;9
C0 active;  0,7%;  0,3%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,2%;   0,3 ms;  0,2%;   0,4 ms
C2_ACPI; 99,4%;  40,1 ms; 99,6%;  23,1 ms
;
;
;
;
;
;
CPU;2;CPU;10
C0 active;  0,1%;  0,1%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,1%;   0,5 ms;  0,1%;   0,4 ms
C2_ACPI; 99,8%;  35,7 ms; 99,9%;  42,7 ms
;
;
;
;
;
;
CPU;3;CPU;11
C0 active;  0,1%;  0,1%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,1%;   0,6 ms;  0,2%;   0,3 ms
C2_ACPI; 99,9%;  49,5 ms; 99,8%;  58,7 ms
;
;
;
;
;
;
CPU;4;CPU;12
C0 active;  0,4%;  0,0%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,6%;   0,5 ms;  0,0%;   0,0 ms
C2_ACPI; 99,1%;  13,7 ms;100,0%; 357,5 ms
;
;
;
;
;
;
CPU;5;CPU;13
C0 active;147,5%;  0,0%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,2%;   0,2 ms;  0,0%;   0,3 ms
C2_ACPI;  2,2%;   4,9 ms;100,0%; 151,6 ms
;
;
;
;
;
;
CPU;6;CPU;14
C0 active;  0,2%;  0,0%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,1%;   0,3 ms;  0,0%;   0,0 ms
C2_ACPI; 99,8%;  22,0 ms;100,0%; 312,8 ms
;
;
;
;
;
;
CPU;7;CPU;15
C0 active;  0,2%;  0,0%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,0 ms
C1_ACPI;  0,1%;   0,3 ms;  0,0%;   0,0 ms
C2_ACPI; 99,7%;  25,5 ms;100,0%; 500,6 ms
;
;
;
;
;
;
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;Core 6
Idle;
;Core 7
Idle;
;
;
;

CPU 0;CPU 8
Average;5,1 GHz;5,0 GHz
Idle;
CPU 1;CPU 9
Average;5,0 GHz;5,1 GHz
Idle;
CPU 2;CPU 10
Average;5,0 GHz;5,0 GHz
Idle;
CPU 3;CPU 11
Average;5,0 GHz;5,0 GHz
Idle;
CPU 4;CPU 12
Average;5,1 GHz;4,0 GHz
Idle;
CPU 5;CPU 13
Average;5,3 GHz;5,0 GHz
Idle;
CPU 6;CPU 14
Average;5,0 GHz;4,7 GHz
Idle;
CPU 7;CPU 15
Average;5,0 GHz;2,5 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
972,2 ms/s;;;;;Process;[PID 39002] sycl_rs_erasure
497,6 us/s;249,3;;;;Timer;tick_sched_timer
225,4 us/s; 26,7;;;;Interrupt;[3] net_rx(softirq)
 85,6 us/s; 19,1;;;;Process;[PID 15] [rcu_preempt]
  1,7 ms/s; 15,5;;;;Process;[PID 12082] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node /home/vincenz
217,9 us/s; 10,0;;;;Process;[PID 1122] /usr/bin/gnome-shell 
 24,3 us/s;  8,8;;;;kWork;flush_to_ldisc
 90,2 us/s;  8,6;;;;Process;[PID 1112] /usr/bin/containerd 
 34,2 us/s;  8,6;;;;Process;[PID 1025] /usr/bin/containerd 
661,0 us/s;  6,8;;;;Process;[PID 12045] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node /home/vincenz
 25,4 us/s;  6,4;;;;kWork;psi_avgs_work
  1,8 ms/s;  4,8;;;;Process;[PID 38982] powertop -C -w cd /home/vincenzo/AGILEX/c220/SYCL_AFU/afu_flow/afus/sycl_rs_erasure/sw; ./bin/sycl_rs_erasure -f 00
281,5 us/s;  5,4;;;;kWork;handle_update
295,5 us/s;  4,0;;;;Process;[PID 625] /lib/systemd/systemd-oomd 
164,0 us/s;  3,8;;;;Process;[PID 671] avahi-daemon: running [vincenzo-msi.local] 
 12,7 us/s;  3,8;;;;kWork;free_work
399,8 us/s;  3,2;;;;Process;[PID 12071] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node --dns-result-
  6,2 us/s;  3,0;;;;Timer;watchdog_timer_fn
 11,3 us/s;  2,0;;;;Process;[PID 12106] /home/vincenzo/.vscode-server/cli/servers/Stable-e54c774e0add60467559eb0d1e229c6452cf8447/server/node /home/vincenz
259,0 us/s;  1,8;;;;Process;[PID 16048] /home/vincenzo/.vscode-server/code-e54c774e0add60467559eb0d1e229c6452cf8447 command-shell --cli-data-dir /home/vinc
 12,3 us/s;  1,8;;;;kWork;qsfp_check_hotplug
  3,8 ms/s; 0,20;;;;Process;[PID 39002] sh
  6,4 us/s;  1,6;;;;Process;[PID 118] [kcompactd0]
  4,6 us/s;  1,4;;;;kWork;kfree_rcu_work
 21,8 us/s;  1,0;;;;kWork;pci_pme_list_scan
  4,3 us/s;  1,0;;;;kWork;vmstat_shepherd
  2,6 us/s;  1,0;;;;Process;[PID 14] [ksoftirqd/0]
  0,7 us/s;  1,0;;;;kWork;kfree_rcu_monitor
179,6 us/s;  0,8;;;;Interrupt;[9] RCU(softirq)
 24,4 us/s;  0,8;;;;kWork;wb_workfn
 60,4 us/s;  0,6;;;;kWork;igc_watchdog_task
  0,9 ms/s; 0,20;;;;Process;[PID 39015] sh
327,9 us/s;  0,4;;;;Interrupt;[7] sched(softirq)
273,6 us/s;  0,4;;;;Process;[PID 676] /usr/sbin/NetworkManager --no-daemon 
 62,2 us/s;  0,4;;;;Process;[PID 759] /usr/sbin/thermald --systemd --dbus-enable --adaptive 
 20,0 us/s;  0,4;;;;Process;[PID 338] [jbd2/nvme0n1p3-]
  7,7 us/s;  0,4;;;;Process;[PID 709] /usr/libexec/accounts-daemon 
  7,3 us/s;  0,4;;;;Process;[PID 39000] powertop
  6,4 us/s;  0,4;;;;kWork;flush_memcg_stats_dwork
  3,9 us/s;  0,4;;;;Process;[PID 1289] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
  1,4 us/s;  0,4;;;;Interrupt;[4] block(softirq)
  1,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work
  0,3 us/s;  0,4;;;;kWork;neigh_managed_work
  0,0 us/s;  0,4;;;;kWork;disk_events_workfn
357,6 us/s; 0,20;;;;Process;[PID 1311] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
218,0 us/s; 0,20;;;;Process;[PID 16008] sshd: vincenzo@notty 
128,1 us/s; 0,20;;;;Process;[PID 39003] cpuUsage.sh
121,5 us/s; 0,20;;;;Process;[PID 16027] /home/vincenzo/.vscode-server/code-e54c774e0add60467559eb0d1e229c6452cf8447 command-shell --cli-data-dir /home/vinc
115,7 us/s; 0,20;;;;Process;[PID 39025] cpuUsage.sh
114,8 us/s; 0,20;;;;Process;[PID 39018] cpuUsage.sh
