Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts
17:12:45   0.0   0.0   0.0 100.0   0.0    1   1410   4620    0    0    0  84.85 
17:12:45   0.0   0.0   0.0 100.0   0.0    2   1356   2548    6    6    4  49.66 
17:12:46   0.0   0.0   0.1  99.9   0.0    1    372    502    6    6    5  14.50 
17:12:46   0.0   0.0   0.0 100.0   0.0    1    380    258    0    0    0  15.27 
17:12:47   0.1   0.0   0.0  99.9   0.0    1    638    424    9    5   12  14.66 
17:12:47   0.0   0.0   0.0 100.0   0.0    1    356    198    0    0    0  14.07 
17:12:48   0.0   0.0   0.0 100.0   0.0    1    208    148    0    0    0  13.87 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
 Average   0.0   0.0   0.0 100.0   0.0  1.1  674.3 1242.6  3.0  2.4  3.0  29.55 
 GeoMean   0.0   0.0   0.0 100.0   0.0  1.1  536.4  567.4  0.0  0.0  0.0  22.21 
  StdDev   0.0   0.0   0.0   0.1   0.0  0.3  463.5 1585.1  3.6  2.8  4.2  25.63 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
 Minimum   0.0   0.0   0.0  99.9   0.0  1.0  208.0  148.0  0.0  0.0  0.0  13.87 
 Maximum   0.1   0.0   0.1 100.0   0.0  2.0 1410.0 4620.0  9.0  6.0 12.0  84.85 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
Summary:
CPU:  29.55 Watts on average with standard deviation 25.63 
Note: power read from RAPL domains: uncore, package-0, core.
These readings do not cover all the hardware in this device.
