Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts
17:12:50   0.0   0.0   0.0 100.0   0.0    2    484    334    0    0    0  14.36 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
 Average   0.0   0.0   0.0 100.0   0.0  2.0  484.0  334.0  0.0  0.0  0.0  14.36 
 GeoMean   0.0   0.0   0.0 100.0   0.0  2.0  484.0  334.0  0.0  0.0  0.0  14.36 
  StdDev   0.0   0.0   0.0   0.0   0.0  0.0    0.0    0.0  0.0  0.0  0.0   0.00 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
 Minimum   0.0   0.0   0.0 100.0   0.0  2.0  484.0  334.0  0.0  0.0  0.0  14.36 
 Maximum   0.0   0.0   0.0 100.0   0.0  2.0  484.0  334.0  0.0  0.0  0.0  14.36 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------ 
Summary:
CPU:  14.36 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: uncore, package-0, core.
These readings do not cover all the hardware in this device.
